title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
As It Was,Harry Styles,pop,2022,2022‑05‑11,174,73,52,-5,31,66,167,34,6,100
Ghost,Justin Bieber,canadian pop,2021,2022‑05‑11,154,74,60,-6,42,44,153,19,5,88
With you,Jimin,k-pop,2022,2022‑05‑11,150,43,53,-6,13,14,202,64,3,87
STAY (with Justin Bieber),The Kid LAROI,australian hip hop,2021,2022‑05‑11,170,76,59,-5,10,48,142,4,5,87
Butter,บีทีเอส,k-pop,2021,2022‑05‑11,110,46,76,-5,9,70,164,0,9,85
LOVE DIVE,IVE,k-pop,2022,2022‑05‑11,118,71,70,-4,33,54,177,0,4,85
That That (prod. & feat. SUGA of BTS),PSY,k-pop,2022,2022‑05‑11,130,96,91,-3,3,91,175,3,9,84
DARARI,TREASURE,k-pop,2022,2022‑05‑11,85,64,72,-7,7,55,221,49,4,82
Every Summertime,NIKI,indonesian r&b,2021,2022‑05‑11,79,68,63,-4,10,72,216,39,4,81
Feel My Rhythm,Red Velvet,k-pop,2022,2022‑05‑11,158,94,41,-2,36,42,210,6,22,80
Angel Baby,Troye Sivan,australian pop,2021,2022‑05‑11,72,56,56,-6,14,34,221,1,4,79
double take,dhruv,chill r&b,2022,2022‑05‑11,109,44,66,-11,22,20,172,85,7,79
PS5 (with TOMORROW X TOGETHER & Alan Walker),salem ilese,alt z,2022,2022‑05‑11,176,64,60,-5,7,54,152,1,21,78
Die For You,The Weeknd,canadian contemporary r&b,2016,2022‑05‑11,134,53,59,-7,13,51,260,11,6,76
FEARLESS,LE SSERAFIM,k-pop,2022,2022‑05‑11,104,62,86,-7,13,43,168,5,14,75
ถ้าเราเจอกันอีก (Until Then),Tilly Birds,thai indie rock,2021,2022‑05‑11,76,51,48,-6,16,31,288,50,3,65
ฉบับปรับปรุง,ZENTYARB,thai pop,2021,2022‑05‑11,166,69,55,-7,11,42,245,20,12,63
ถ้าเธอ feat. Violette Wautier,แสตมป์,thai pop,2022,2022‑05‑11,85,45,64,-8,13,46,200,81,3,63
พิง - เพลงประกอบละคร กระเช้าสีดา,NONT TANONT,thai pop,2021,2022‑05‑11,132,53,61,-8,11,46,243,39,3,63
The Weekend - MILLI Remix,88rising,asian american hip hop,2022,2022‑05‑11,101,54,80,-6,8,88,169,11,3,63
ต่อจากนี้เพลงรักทุกเพลงจะเป็นของเธอเท่านั้น,โน วัน เอลส์,,2021,2022‑05‑11,170,64,50,-6,21,49,255,22,4,62
Lavender,Patrickananda,,2021,2022‑05‑11,128,46,60,-6,20,47,253,37,3,62
เสแสร้ง (Pretend),Paper Planes,fake,2022,2022‑05‑11,160,87,55,-5,49,47,223,0,4,61
บานปลาย (best wishes),BOWKYLION,thai indie pop,2021,2022‑05‑11,176,66,58,-7,8,55,290,57,4,61
คนไกล,Patrickananda,,2020,2022‑05‑11,140,19,64,-12,32,55,213,78,4,61
17 นาที,MILLI,thai hip hop,2022,2022‑05‑11,118,42,95,-8,9,70,216,11,16,61
SuperCarCare,แทททูคัลเล่อร์,thai pop,2022,2022‑05‑11,164,78,63,-5,16,94,207,43,7,61
ทักครับ,ลิปตา,thai pop,2022,2022‑05‑11,97,64,84,-6,7,96,192,14,4,60
ทราบแล้วเปลี่ยน - attention please,BOWKYLION,thai indie pop,2022,2022‑05‑11,91,46,71,-8,38,79,235,53,3,60
ได้แต่นึกถึง,Only Monday,,2021,2022‑05‑11,156,72,50,-6,32,68,265,3,4,60
Wish,Blackbeans,thai indie rock,2020,2022‑05‑11,136,54,50,-9,12,14,272,13,3,60
หากเธอเคยรักใคร (IF YOU LOVE),Waii,thai pop,2022,2022‑05‑11,98,56,66,-9,9,39,215,19,7,60
วัดปะหล่ะ? (Test Me),4EVE,t-pop girl group,2021,2022‑05‑11,103,63,83,-7,11,83,221,51,4,60
Sunkissed,Urworld,thai pop rap,2020,2022‑05‑11,118,66,38,-6,16,51,242,44,6,60
ใจหายอ่ะ สงสัยอยู่ที่เธอ - AirTag,Praesun,,2022,2022‑05‑11,98,64,71,-4,37,80,199,69,6,59
อาหมวยหาย (阿妹走 / Chinese Girl),เดอะทอยส์,thai pop,2022,2022‑05‑11,110,51,78,-7,10,82,179,31,3,59
คำถาม,PUNYARB,thai pop rap,2021,2022‑05‑11,107,52,80,-8,8,49,206,63,5,59
เอาปากกามาวง,BELL WARISARA,,2021,2022‑05‑11,90,57,73,-7,15,68,204,40,3,59
จันทร์อังคารพุธพฤหัสศุกร์เสาร์อาทิตย์ (Everyday),Patrickananda,,2021,2022‑05‑11,90,44,76,-9,10,72,183,54,7,59
เป็นได้ทุกอย่าง,URBOYTJ,thai hip hop,2021,2022‑05‑11,88,59,77,-6,13,80,191,7,11,59
เมะ,เดอะทอยส์,thai pop,2021,2022‑05‑11,125,68,76,-7,20,68,186,28,3,59
แฟนเก่าคนโปรด,SLAPKISS,thai pop,2021,2022‑05‑11,120,77,73,-6,34,96,216,12,5,59
ฟีโรโมน,BlackHeart,thai viral pop,2022,2022‑05‑11,117,47,69,-11,12,39,220,86,6,58
คงต้องบอกลาแล้ว,Dept,thai indie rock,2022,2022‑05‑11,160,72,41,-8,10,43,271,0,3,57
ลา ลา ลา,Dept,thai indie rock,2019,2022‑05‑11,178,72,39,-6,5,24,254,1,3,56
เพื่อนเล่น ไม่เล่นเพื่อน (Just Being Friendly),Tilly Birds,thai indie rock,2021,2022‑05‑11,110,58,79,-5,47,67,218,50,5,55
นอนไม่หลับ (Melatonin),Safeplanet,thai indie pop,2022,2022‑05‑11,192,73,37,-8,12,25,219,1,4,55
ถ้าเธอรักฉันจริง,Three Man Down,thai indie pop,2021,2022‑05‑11,170,71,42,-5,9,47,240,14,4,52
เจ้าของที่ (My Favorite),Mirrr,thai indie pop,2022,2022‑05‑11,150,82,63,-5,21,88,240,21,3,51
Good Boy Gone Bad,TOMORROW X TOGETHER,k-pop,2022,2022‑05‑11,100,70,48,-6,13,55,191,2,10,0
